,Site Num,Representative Rates,Company_Na,Company_Ty,State,Planning_A,Control_Ar,Membership,Area_sq_mi,Pop_2000,Number_Of_,Total_Resi,Total_Indu,Total_Comm,Total_Cust,Pop_2010,DOE,id,X,Y,intl,w_msyr,Company_city,CAIDI w/MED,CAIDI Defaults
0,0,539f724fec4f024411ecf025,Matanuska Electric Association Inc,DistCoop,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Alaska Electric G & T Coop Inc,5583.300968,97155.20161,54731.26942,57798,0,5977,63775,129270.7728,7,0,-150.0974729,62.18148697,0,200,Unalakleet,159.019,159.019
1,1,58b8474f5457a3a456fbf84a,Golden Valley Electric Association Inc,DistCoop,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,30263.81422,88178.15413,46086.16197,39019,517,6544,46080,104333.7644,8,1,-145.0118814,63.58592563,0,200,Fairbanks,86.828,86.828
3,3,nan,Chugach Electric Association Inc,DistCoop,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,4348.050273,195215.654,86663.82962,71305,7,9615,80927,225948.9763,7,3,-147.9795551,60.45283225,0,200,Anchorage,118.525,118.525
7,7,nan,Bethel Utilities Corp,IOU,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,17.78500005,254982,186.2071567,-99,-99,-99,-99,473.698541,8,7,-161.8150504,60.79452881,0,250,Anchorage,,86.828122
8,8,539fc1cbec4f024c27d8aad1,Chitina Electric Inc,IOU,AK,Chugach Electric Association Inc,Chugach Electric Association Inc,Not Applicable,95.24252764,-99,10.02591941,49,0,29,78,11.24060543,7,8,-144.2943188,61.52692195,0,250,Chitina,,155.4287146
10,10,539fc424ec4f024c27d8c3e7,Alaska Electric Light & Power Co,IOU,AK,Duke Energy Carolinas LLC,Duke Energy Carolinas LLC,Not Applicable,3037.817471,28022.36482,11755.66522,14579,131,2295,17005,28444.62638,7,10,-134.1103234,58.42445257,0,250,Juneau,46.104,46.104
11,11,5b7c56755457a379460a2ad2,Anchorage Municipal Light & Power,Muni,AK,Anchorage AK (City of),Anchorage AK (City of),Not Applicable,71.03638702,140305.8568,62330.62298,24680,0,6392,31072,152779.5673,7,11,-149.8544376,61.19905756,0,250,Anchorage,186.317,186.317
12,12,539fb9a4ec4f024bc1dc24cd,AEP Texas Central Co,IOU,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,47058.09473,2247773.083,961051.7644,-99,-99,-99,-99,2634807.221,2_moist,12,-98.59535924,26.60000429,0,500,Corpus Christi,128.462,128.462
16,16,539f70e6ec4f024411ece007,AEP Texas North Co,IOU,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,44813.1676,414292.5804,193958.1433,0,0,0,0,419924.3106,3_moist,16,-99.03826226,32.1840108,0,500,Abilene,136.624,136.624
24,24,5a79ef575457a362555d8b11,Alabama Power Co,IOU,AL,Alabama Power Co,Southern Co Services Inc,Not Applicable,20119.46618,2542412.447,1220957.245,1268271,6171,200600,1475042,2731170.866,3_moist,24,-86.80039848,32.59937654,0,450,Birmingham,136.624,136.624
27,27,539fb3eeec4f024bc1dbe389,ALLETE Inc,IOU,MN,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,2398.272056,163930.75,87614.42,122295,390,23668,146353,184462.72,7,27,-92.83804005,46.98936853,0,350,Duluth,107.542,107.542
30,30,5b9157dc5457a30f23fe082d,Ameren Illinois,IOU,IL,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,44872.22301,3217449.9,1447701.331,433310,317,64162,497789,3281336.131,5_moist,30,-89.51501824,40.03963098,0,400,St Louis,154.33,154.33
33,33,5afb21c35457a3b2761f7956,Ameren Missouri,IOU,MO,Midcontinent ISO,Midcontinent ISO (Balancing Authority),Not Applicable,15207.3399,2646620.27,1245224.901,1053590,4073,158126,1215790,2782871.14,5_moist,33,-92.61665754,39.86509433,0,400,St Louis,,323.2671756
35,35,5c4761195457a3013d42792e,Appalachian Power Co (West Virginia),IOU,WV,PJM Interconnection,PJM Interconnection,Not Applicable,18552.32554,1878653.53,896770.85,808570,4115,143118,955803,1909190.09,5_moist,35,-81.04211304,37.67066702,0,400,Roanoke,271.45,271.45
37,37,5d07c5da5457a34a79474944,Appalachian Power Co (Virginia),IOU,TN,PJM Interconnection,PJM Interconnection,Not Applicable,18552.32554,1878653.53,896770.85,808570,4115,143118,955803,1909190.09,4_moist,37,-82.4891359,36.53085417,0,400,Roanoke,280.94,280.94
42,42,5a5e2acd5457a3e16be429d0,Arizona Public Service Co,IOU,AZ,Arizona Public Service Co,Arizona Public Service Co,Arizona Nuclear Power Project,34906.90348,1856448.31,1148217.127,1080665,4058,129904,1214627,2447898.152,5_dry,42,-111.8449882,35.33602866,0,500,Phoenix,123.5,123.5
48,48,59bab4b95457a3515342da67,Atlantic City Electric Co,IOU,NJ,PJM Interconnection,PJM Interconnection,Not Applicable,2698.122001,933264.3977,486245.2962,415072,429,44441,459942,1012184.7,4_moist,48,-74.89160208,39.53624672,0,400,Wilmington,89.247,89.247
49,49,5d1532225457a35717de8454,Austin Energy,Muni,TX,ERCOT,ERCOT ISO (Balancing Authority),Not Applicable,512.6904815,747011.681,397298.6277,424554,104,51086,475744,901508.0017,2_moist,49,-97.75232239,30.2962806,0,450,Austin,86.42,86.42
50,50,5b0dab845457a3880c733307,Avista Corp (Idaho),IOU,ID,Avista Corp,Avista Corp,Not Applicable,16976.07476,582511.43,296770.71,337941,1320,43017,382278,671085.19,5_dry,50,-116.5302278,46.21915672,0,400,Spokane,148.8,148.8
51,51,5b085bf55457a3b5400b0e3b,Avista Corp (Washington),IOU,WA,Avista Corp,Avista Corp,Not Applicable,16976.07476,582511.43,296770.71,337941,1320,43017,382278,671085.19,5_dry,51,-118.151822,47.08675615,0,400,Spokane,205.556,205.556
56,56,5b3544e45457a32e208367bf,Baltimore Gas & Electric Co,IOU,MD,PJM Interconnection,PJM Interconnection,Not Applicable,2251.050537,2692650.022,1192998.9,872518,3103,65620,941241,2875187.036,4_moist,56,-76.67082205,39.33396062,0,400,Baltimore,121.419,121.419
57,57,539fbf47ec4f024c27d88ff9,Bartlett Electric Coop Inc,DistCoop,TX,ERCOT,ERCOT ISO (Balancing Authority),Brazos Electric Power Coop,3925.822986,528648.213,308380.912,10790,0,987,11777,774825.3806,2_moist,57,-97.23530483,30.76565236,0,450,Bartlett,190.238,190.238
