ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0128	,
0.0691	,
0.3233	,
0.1441	,
0.4236	,
0.6261	,
0.3304	,
0.2448	,
0.2262	,
0.0462	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0051	,
0.0265	,
0.0411	,
0.0541	,
0.0625	,
0.0722	,
0.0793	,
0.0544	,
0.0624	,
0.002	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1103	,
0.3094	,
0.5284	,
0.6273	,
0.6737	,
0.6843	,
0.604	,
0.5229	,
0.3071	,
0.0774	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1105	,
0.3312	,
0.5027	,
0.5827	,
0.6676	,
0.5962	,
0.5953	,
0.4694	,
0.3149	,
0.0833	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1086	,
0.3394	,
0.4871	,
0.3797	,
0.6592	,
0.6823	,
0.6145	,
0.4834	,
0.2824	,
0.0753	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0474	,
0.226	,
0.5021	,
0.4828	,
0.2334	,
0.1152	,
0.1219	,
0.0915	,
0.1152	,
0.0121	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0169	,
0.3103	,
0.4939	,
0.597	,
0.6425	,
0.6681	,
0.5601	,
0.3443	,
0.1547	,
0.0307	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1092	,
0.3162	,
0.4808	,
0.5537	,
0.6216	,
0.6384	,
0.6101	,
0.5008	,
0.3127	,
0.0893	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0209	,
0.1561	,
0.179	,
0.1434	,
0.388	,
0.5363	,
0.3489	,
0.4053	,
0.2378	,
0.0639	,
0.0	,
