Idx,Field,Type
0,Results Summary and Inputs,header_format
1,OPTIMAL SYSTEM DESIGN (with existing),subheader_format
2,"PV Nameplate capacity (kW), purchased",text_format
3,"PV Nameplate capacity (kW), existing",text_format
4,PV degradation rate (%/year),text_format
5,"PV LCOE of New Capacity ($/kWh), nominal",text_format
6,"Wind Nameplate capacity (kW), purchased",text_format
7,"Wind LCOE ($/kWh), nominal",text_format
8,"Backup Generator Nameplate capacity (kW), purchased",text_format
9,"Backup Generator Nameplate capacity (kW), existing",text_format
10,Battery power (kW),text_format
11,Battery capacity (kWh),text_format
12,CHP capacity (kW),text_format
13,Absorption chiller capacity (tons),text_format
14,Chilled water TES capacity (gallons),text_format
15,Hot water TES capacity (gallons),text_format
16,Steam turbine capacity (kW),text_format
17,GHP heat pump capacity (ton),text_format
18,GHP ground heat exchanger size (ft),text_format
19,0,0
20,ANNUAL RESULTS,subheader_format
21,Present value of annual Business as Usual electric utility bill ($/year),text_format
22,Present value of annual Business as Usual export credits ($/year),text_format
23,Present value of annual Optimal electric utility bill($/year),text_format
24,Present value of annual Optimal export credits ($/year),text_format
25,"Existing PV electricity produced (kWh), Year 1",text_format
26,"Total PV optimal electricity produced (kWh), Year 1",text_format
27,"PV optimal electricity produced (kWh), Annual Average",text_format
28,Nominal annual optimal wind electricity produced (kWh/year),text_format
29,Nominal annual optimal backup generator electricity produced (kWh/year),text_format
30,CHP annual optimal electricity produced (kWh/year),text_format
31,CHP annual runtime (hours/year),text_format
32,Steam turbine annual optimal electricity produced (kWh/year),text_format
33,Total optimal electricity produced (kWh/year),text_format
34,Present value of annual Business as Usual boiler fuels utility bill ($/year),text_format
35,Present value of annual Optimal boiler fuels utility bill ($/year),text_format
36,Present value of annual CHP fuels utility bill ($/year),text_format
37,CHP annual optimal thermal energy produced (MMBtu/year),text_format
38,Steam turbine annual optimal thermal energy produced (MMBtu/year),text_format
39,Percent electricity from on-site renewable resources,text_format
40,Percent reduction in annual electricity bill,text_format
41,Percent reduction in annual fuels bill,text_format
42,Year one total site carbon dioxide emissions (ton CO2),text_format
43,Year one total site carbon dioxide emissions BAU (ton CO2),text_format
44,Year one total carbon dioxide emissions from electric utility purchases (ton CO2),text_format
45,Year one total carbon dioxide emissions from electric utility purchases BAU (ton CO2),text_format
46,Year one total carbon dioxide emissions from on-site fuel burn (ton CO2),text_format
47,Year one total carbon dioxide emissions from on-site fuel burn BAU (ton CO2),text_format
48,0,0
49,SYSTEM COSTS,subheader_format
50,Total Installed Cost ($),text_format
51,PV Installed Cost ($),text_format
52,Wind Installed Cost ($),text_format
53,Backup generator Installed Cost ($),text_format
54,Battery Installed Cost ($),text_format
55,CHP Installed Cost ($),text_format
56,Absorption Chiller Installed Cost ($),text_format
57,Hot water TES Installed Cost ($),text_format
58,Chilled water TES Installed Cost ($),text_format
59,Steam turbine Installed Cost ($),text_format
