ProdFactor: [
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0136	,
0.0723	,
0.3375	,
0.1506	,
0.4421	,
0.6533	,
0.3449	,
0.2556	,
0.2363	,
0.0485	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0056	,
0.0279	,
0.0431	,
0.0567	,
0.0654	,
0.0756	,
0.0829	,
0.057	,
0.0654	,
0.0024	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1154	,
0.323	,
0.5514	,
0.6545	,
0.7029	,
0.7139	,
0.6302	,
0.5456	,
0.3207	,
0.081	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1155	,
0.3457	,
0.5245	,
0.608	,
0.6965	,
0.622	,
0.6211	,
0.4899	,
0.3287	,
0.0872	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1136	,
0.3543	,
0.5083	,
0.3964	,
0.6877	,
0.7118	,
0.6411	,
0.5045	,
0.2949	,
0.0788	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0497	,
0.236	,
0.5239	,
0.5039	,
0.2437	,
0.1205	,
0.1274	,
0.0957	,
0.1205	,
0.0128	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0178	,
0.3239	,
0.5154	,
0.6229	,
0.6703	,
0.697	,
0.5844	,
0.3594	,
0.1617	,
0.0322	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.1142	,
0.3301	,
0.5017	,
0.5778	,
0.6485	,
0.666	,
0.6366	,
0.5226	,
0.3265	,
0.0934	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0	,
0.0221	,
0.1631	,
0.187	,
0.1498	,
0.405	,
0.5596	,
0.3642	,
0.423	,
0.2484	,
0.0669	,
0.0	,
0.0	,
